# Third-party skills the factory installs. Tab-separated: repo, pinned commit, path in repo, path in project.
# To update a source: read its diff first (skills run with your agent's permissions), then bump the commit.
DietrichGebert/ponytail	e3ba2aa6f1e6f0bc4d69eb09c9f0d0a93af56156	.agents/rules/ponytail.md	.agents/rules/ponytail.md
DietrichGebert/ponytail	e3ba2aa6f1e6f0bc4d69eb09c9f0d0a93af56156	skills/ponytail-review	.agents/skills/ponytail-review
cursor/plugins	e31650eea443aaea1e84cc15d88c13f40080b275	pstack/skills/principle-prove-it-works	.agents/skills/principle-prove-it-works
cursor/plugins	e31650eea443aaea1e84cc15d88c13f40080b275	pstack/skills/principle-fix-root-causes	.agents/skills/principle-fix-root-causes
cursor/plugins	e31650eea443aaea1e84cc15d88c13f40080b275	pstack/skills/principle-test-behavior-not-implementation	.agents/skills/principle-test-behavior-not-implementation
cursor/plugins	e31650eea443aaea1e84cc15d88c13f40080b275	pstack/skills/how	.agents/skills/how
cursor/plugins	e31650eea443aaea1e84cc15d88c13f40080b275	pstack/skills/why	.agents/skills/why
cursor/plugins	e31650eea443aaea1e84cc15d88c13f40080b275	pstack/skills/create-verification-skill	.agents/skills/create-verification-skill
cursor/plugins	e31650eea443aaea1e84cc15d88c13f40080b275	pstack/skills/blast-radius	.agents/skills/blast-radius
cursor/plugins	e31650eea443aaea1e84cc15d88c13f40080b275	pstack/skills/no-comments	.agents/skills/no-comments
cursor/plugins	e31650eea443aaea1e84cc15d88c13f40080b275	pstack/skills/technical-writing	.agents/skills/technical-writing
cursor/plugins	e31650eea443aaea1e84cc15d88c13f40080b275	pstack/skills/teach	.agents/skills/teach
cursor/plugins	e31650eea443aaea1e84cc15d88c13f40080b275	pstack/skills/reflect	.agents/skills/reflect
mattpocock/skills	c55ee46073ed923f86ce59a5eb3b6d895095d1b7	skills/engineering/setup-matt-pocock-skills	.agents/skills/setup-matt-pocock-skills
mattpocock/skills	c55ee46073ed923f86ce59a5eb3b6d895095d1b7	skills/engineering/triage	.agents/skills/triage
mattpocock/skills	c55ee46073ed923f86ce59a5eb3b6d895095d1b7	skills/engineering/grill-with-docs	.agents/skills/grill-with-docs
mattpocock/skills	c55ee46073ed923f86ce59a5eb3b6d895095d1b7	skills/engineering/domain-modeling	.agents/skills/domain-modeling
mattpocock/skills	c55ee46073ed923f86ce59a5eb3b6d895095d1b7	skills/engineering/codebase-design	.agents/skills/codebase-design
mattpocock/skills	c55ee46073ed923f86ce59a5eb3b6d895095d1b7	skills/engineering/wayfinder	.agents/skills/wayfinder
mattpocock/skills	c55ee46073ed923f86ce59a5eb3b6d895095d1b7	skills/engineering/to-spec	.agents/skills/to-spec
mattpocock/skills	c55ee46073ed923f86ce59a5eb3b6d895095d1b7	skills/engineering/to-tickets	.agents/skills/to-tickets
mattpocock/skills	c55ee46073ed923f86ce59a5eb3b6d895095d1b7	skills/engineering/resolving-merge-conflicts	.agents/skills/resolving-merge-conflicts
mattpocock/skills	c55ee46073ed923f86ce59a5eb3b6d895095d1b7	skills/productivity/grill-me	.agents/skills/grill-me
mattpocock/skills	c55ee46073ed923f86ce59a5eb3b6d895095d1b7	skills/productivity/writing-for-agents	.agents/skills/writing-for-agents
obra/superpowers	b36e0829c6d0140e93cfef2ca599b1b07d4a7797	skills/using-git-worktrees	.agents/skills/using-git-worktrees
obra/superpowers	b36e0829c6d0140e93cfef2ca599b1b07d4a7797	skills/test-driven-development	.agents/skills/test-driven-development
obra/superpowers	b36e0829c6d0140e93cfef2ca599b1b07d4a7797	skills/subagent-driven-development	.agents/skills/subagent-driven-development
obra/superpowers	b36e0829c6d0140e93cfef2ca599b1b07d4a7797	skills/systematic-debugging	.agents/skills/systematic-debugging
obra/superpowers	b36e0829c6d0140e93cfef2ca599b1b07d4a7797	skills/verification-before-completion	.agents/skills/verification-before-completion
obra/superpowers	b36e0829c6d0140e93cfef2ca599b1b07d4a7797	skills/requesting-code-review	.agents/skills/requesting-code-review
obra/superpowers	b36e0829c6d0140e93cfef2ca599b1b07d4a7797	skills/receiving-code-review	.agents/skills/receiving-code-review
obra/superpowers	b36e0829c6d0140e93cfef2ca599b1b07d4a7797	skills/finishing-a-development-branch	.agents/skills/finishing-a-development-branch
michaelshimeles/skills	4b72f46b045e6fef52e6a98d4c162dd309826aed	code-structure	.agents/skills/code-structure
michaelshimeles/skills	4b72f46b045e6fef52e6a98d4c162dd309826aed	unslop	.agents/skills/unslop
davidondrej/skills	cb2f8ba486ad35a9176ec0c4e4a1f5ccc865d283	skills/thinking-and-docs/before-building	.agents/skills/before-building
davidondrej/skills	cb2f8ba486ad35a9176ec0c4e4a1f5ccc865d283	skills/thinking-and-docs/adr-verbatim	.agents/skills/adr-verbatim
davidondrej/skills	cb2f8ba486ad35a9176ec0c4e4a1f5ccc865d283	skills/ops-and-setup/risky-changes	.agents/skills/risky-changes
herdrdev/herdr	68dd6edaa20a0f75f9ed4cf375492ae5cfd2c336	skills/herdr	.agents/skills/herdr
usestrix/strix	4c1f00d1ee5bac0880e66e325ba50ed18a0b182b	skills/api-security-testing	.agents/skills/api-security-testing
usestrix/strix	4c1f00d1ee5bac0880e66e325ba50ed18a0b182b	skills/application-security-testing	.agents/skills/application-security-testing
usestrix/strix	4c1f00d1ee5bac0880e66e325ba50ed18a0b182b	skills/ci-security-scanning-with-strix	.agents/skills/ci-security-scanning-with-strix
usestrix/strix	4c1f00d1ee5bac0880e66e325ba50ed18a0b182b	skills/find-security-vulnerabilities-in-code	.agents/skills/find-security-vulnerabilities-in-code
usestrix/strix	4c1f00d1ee5bac0880e66e325ba50ed18a0b182b	skills/fix-security-vulnerabilities-with-strix	.agents/skills/fix-security-vulnerabilities-with-strix
usestrix/strix	4c1f00d1ee5bac0880e66e325ba50ed18a0b182b	skills/managed-pentesting-with-strix	.agents/skills/managed-pentesting-with-strix
usestrix/strix	4c1f00d1ee5bac0880e66e325ba50ed18a0b182b	skills/owasp-top-10-testing	.agents/skills/owasp-top-10-testing
usestrix/strix	4c1f00d1ee5bac0880e66e325ba50ed18a0b182b	skills/penetration-testing-with-strix	.agents/skills/penetration-testing-with-strix
usestrix/strix	4c1f00d1ee5bac0880e66e325ba50ed18a0b182b	skills/web-app-penetration-testing	.agents/skills/web-app-penetration-testing
humanlayer/humanlayer	99abe673498cf8bdcd5f989aebe9406a27185b3b	.claude/commands/research_codebase_generic.md	.claude/commands/research_codebase.md
humanlayer/humanlayer	99abe673498cf8bdcd5f989aebe9406a27185b3b	.claude/commands/create_plan_generic.md	.claude/commands/create_plan.md
humanlayer/humanlayer	99abe673498cf8bdcd5f989aebe9406a27185b3b	.claude/commands/iterate_plan.md	.claude/commands/iterate_plan.md
humanlayer/humanlayer	99abe673498cf8bdcd5f989aebe9406a27185b3b	.claude/commands/implement_plan.md	.claude/commands/implement_plan.md
humanlayer/humanlayer	99abe673498cf8bdcd5f989aebe9406a27185b3b	.claude/commands/validate_plan.md	.claude/commands/validate_plan.md
humanlayer/humanlayer	99abe673498cf8bdcd5f989aebe9406a27185b3b	.claude/commands/create_handoff.md	.claude/commands/create_handoff.md
humanlayer/humanlayer	99abe673498cf8bdcd5f989aebe9406a27185b3b	.claude/commands/resume_handoff.md	.claude/commands/resume_handoff.md
humanlayer/humanlayer	99abe673498cf8bdcd5f989aebe9406a27185b3b	.claude/agents/codebase-locator.md	.claude/agents/codebase-locator.md
humanlayer/humanlayer	99abe673498cf8bdcd5f989aebe9406a27185b3b	.claude/agents/codebase-analyzer.md	.claude/agents/codebase-analyzer.md
humanlayer/humanlayer	99abe673498cf8bdcd5f989aebe9406a27185b3b	.claude/agents/codebase-pattern-finder.md	.claude/agents/codebase-pattern-finder.md
humanlayer/humanlayer	99abe673498cf8bdcd5f989aebe9406a27185b3b	.claude/agents/thoughts-locator.md	.claude/agents/thoughts-locator.md
humanlayer/humanlayer	99abe673498cf8bdcd5f989aebe9406a27185b3b	.claude/agents/thoughts-analyzer.md	.claude/agents/thoughts-analyzer.md
humanlayer/humanlayer	99abe673498cf8bdcd5f989aebe9406a27185b3b	hack/spec_metadata.sh	scripts/spec_metadata.sh
mattpocock/skills	c55ee46073ed923f86ce59a5eb3b6d895095d1b7	skills/productivity/grilling	.agents/skills/grilling
mattpocock/skills	c55ee46073ed923f86ce59a5eb3b6d895095d1b7	skills/engineering/research	.agents/skills/research
mattpocock/skills	c55ee46073ed923f86ce59a5eb3b6d895095d1b7	skills/engineering/prototype	.agents/skills/prototype
cursor/plugins	e31650eea443aaea1e84cc15d88c13f40080b275	pstack/skills/maintain-verification-skill	.agents/skills/maintain-verification-skill
DietrichGebert/ponytail	e3ba2aa6f1e6f0bc4d69eb09c9f0d0a93af56156	skills/ponytail	.agents/skills/ponytail
